session_id,timestamp,temperature,humidity,light,noise_db,profile,rule_score_deterministic,comfort_score,residual
session_0000,2025-01-02 00:00:00,24.97,60.67,8.72,46.24,street,34.27,39.87,5.599999999999994
session_0000,2025-01-02 01:00:00,25.35,61.62,6.6,44.57,street,39.09,42.2,3.1099999999999994
session_0000,2025-01-02 02:00:00,25.48,59.69,4.68,39.01,street,53.42,52.9,-0.5200000000000031
session_0000,2025-01-02 03:00:00,25.91,61.65,3.9,37.65,street,55.02,57.14,2.1199999999999974
session_0000,2025-01-02 04:00:00,25.55,64.41,4.96,35.7,street,57.48,57.87,0.39000000000000057
session_0000,2025-01-02 05:00:00,24.36,61.71,4.11,36.52,street,62.34,58.07,-4.270000000000003
session_0001,2025-01-03 00:00:00,28.94,77.93,0.76,35.77,normal,46.0,50.1,4.100000000000001
session_0001,2025-01-03 01:00:00,29.13,78.66,9.74,36.96,normal,29.55,29.05,-0.5
session_0001,2025-01-03 02:00:00,29.74,79.2,8.46,36.43,normal,30.17,33.45,3.280000000000001
session_0001,2025-01-03 03:00:00,29.51,77.36,6.28,34.83,normal,38.19,33.7,-4.489999999999995
session_0001,2025-01-03 04:00:00,27.74,76.82,6.12,32.73,normal,49.06,52.42,3.3599999999999994
session_0001,2025-01-03 05:00:00,27.74,77.14,4.38,43.45,normal,30.08,37.12,7.039999999999999
session_0001,2025-01-03 06:00:00,26.65,78.01,10.02,40.85,normal,30.32,31.81,1.4899999999999984
session_0001,2025-01-03 07:00:00,27.56,78.94,7.12,38.67,normal,35.46,37.09,1.6300000000000026
session_0001,2025-01-03 08:00:00,28.38,77.62,16.91,38.23,normal,23.46,18.83,-4.630000000000003
session_0002,2025-01-04 00:00:00,24.41,71.67,2.11,36.26,normal,61.74,60.37,-1.3700000000000045
session_0002,2025-01-04 01:00:00,25.16,68.72,2.19,36.87,normal,58.94,56.71,-2.229999999999997
session_0002,2025-01-04 02:00:00,25.02,68.64,2.1,37.15,normal,59.02,60.21,1.1899999999999977
session_0002,2025-01-04 03:00:00,25.01,67.29,2.15,33.91,normal,65.99,64.36,-1.6299999999999955
session_0002,2025-01-04 04:00:00,25.96,67.78,2.72,35.51,normal,58.45,62.44,3.989999999999995
session_0002,2025-01-04 05:00:00,25.66,64.61,2.33,38.13,normal,56.1,56.17,0.07000000000000028
session_0003,2025-01-04 22:00:00,28.0,75.36,77.6,37.2,bright_room,0.0,2.19,2.19
session_0003,2025-01-04 23:00:00,27.47,72.56,110.21,32.14,bright_room,0.0,0.0,0.0
session_0003,2025-01-05 00:00:00,27.39,75.24,108.93,30.63,bright_room,0.0,0.0,0.0
session_0003,2025-01-05 01:00:00,27.57,73.32,95.02,30.22,bright_room,0.0,0.0,0.0
session_0003,2025-01-05 02:00:00,27.95,74.78,79.85,29.03,bright_room,0.0,6.4,6.4
session_0003,2025-01-05 03:00:00,28.81,74.73,79.47,40.28,bright_room,0.0,4.66,4.66
session_0003,2025-01-05 04:00:00,29.38,79.89,71.75,55.8,bright_room,0.0,0.0,0.0
session_0004,2025-01-05 23:00:00,25.84,74.42,12.56,32.52,normal,48.95,42.45,-6.5
session_0004,2025-01-06 00:00:00,25.3,77.54,20.23,35.01,normal,37.7,37.98,0.27999999999999403
session_0004,2025-01-06 01:00:00,24.41,74.09,12.3,33.88,normal,51.61,53.75,2.1400000000000006
session_0004,2025-01-06 02:00:00,25.26,74.18,8.2,37.42,normal,46.29,42.57,-3.719999999999999
session_0004,2025-01-06 03:00:00,25.02,73.22,4.54,56.91,normal,14.02,15.58,1.5600000000000005
session_0004,2025-01-06 04:00:00,23.99,69.69,4.59,46.35,normal,40.05,35.6,-4.449999999999996
session_0004,2025-01-06 05:00:00,23.86,70.92,3.45,42.41,normal,49.65,55.68,6.030000000000001
session_0005,2025-01-06 22:00:00,25.49,66.21,124.84,38.23,bright_room,0.0,0.0,0.0
session_0005,2025-01-06 23:00:00,24.92,69.15,107.75,34.95,bright_room,0.0,9.44,9.44
session_0005,2025-01-07 00:00:00,25.74,65.44,84.9,36.66,bright_room,0.0,0.0,0.0
session_0005,2025-01-07 01:00:00,25.82,64.93,88.19,38.44,bright_room,0.0,0.0,0.0
session_0005,2025-01-07 02:00:00,25.1,62.03,89.17,40.05,bright_room,0.0,0.0,0.0
session_0005,2025-01-07 03:00:00,24.56,62.33,96.85,38.23,bright_room,0.0,0.0,0.0
session_0005,2025-01-07 04:00:00,24.86,58.65,86.97,41.76,bright_room,0.0,4.41,4.41
session_0005,2025-01-07 05:00:00,24.94,60.55,77.59,37.67,bright_room,0.0,0.0,0.0
session_0006,2025-01-07 23:00:00,23.69,57.33,6.84,33.47,street,68.46,76.07,7.609999999999999
session_0006,2025-01-08 00:00:00,23.54,63.67,15.0,38.07,street,47.99,44.65,-3.3400000000000034
session_0006,2025-01-08 01:00:00,23.74,63.14,13.11,34.89,street,55.58,54.63,-0.9499999999999957
session_0006,2025-01-08 02:00:00,24.84,65.73,11.52,38.03,street,45.82,48.01,2.1899999999999977
session_0006,2025-01-08 03:00:00,25.22,67.45,9.63,45.61,street,30.57,36.87,6.299999999999997
session_0006,2025-01-08 04:00:00,25.08,66.14,8.21,41.64,street,41.68,31.96,-9.719999999999999
session_0006,2025-01-08 05:00:00,25.26,68.85,16.72,37.3,street,39.91,37.77,-2.1399999999999935
session_0006,2025-01-08 06:00:00,25.14,69.89,12.81,38.85,street,40.33,39.73,-0.6000000000000014
session_0007,2025-01-08 22:00:00,23.85,61.77,11.34,34.22,always_lamp,58.67,63.1,4.43
session_0007,2025-01-08 23:00:00,23.38,60.3,24.55,34.74,always_lamp,47.98,51.55,3.5700000000000003
session_0007,2025-01-09 00:00:00,24.28,62.82,18.84,35.09,always_lamp,48.26,55.25,6.990000000000002
session_0007,2025-01-09 01:00:00,24.14,61.66,12.51,35.65,always_lamp,53.79,54.03,0.240000000000002
session_0007,2025-01-09 02:00:00,25.1,61.22,11.07,33.19,always_lamp,56.82,56.02,-0.7999999999999972
session_0007,2025-01-09 03:00:00,25.51,61.85,11.13,35.23,always_lamp,50.99,50.73,-0.2600000000000051
session_0007,2025-01-09 04:00:00,25.05,66.92,11.45,49.63,always_lamp,21.49,25.59,4.100000000000001
session_0007,2025-01-09 05:00:00,25.85,63.29,11.63,42.79,always_lamp,33.68,36.91,3.229999999999997
session_0007,2025-01-09 06:00:00,25.54,67.11,19.84,40.87,always_lamp,29.67,32.62,2.9499999999999957
session_0008,2025-01-09 22:00:00,24.9,71.26,110.0,35.31,bright_room,0.0,0.2,0.2
session_0008,2025-01-09 23:00:00,24.59,68.07,98.82,35.14,bright_room,0.0,0.0,0.0
session_0008,2025-01-10 00:00:00,25.0,65.28,100.78,34.67,bright_room,0.0,5.24,5.24
session_0008,2025-01-10 01:00:00,24.71,61.7,110.28,36.15,bright_room,0.0,1.93,1.93
session_0008,2025-01-10 02:00:00,24.87,67.59,120.21,48.15,bright_room,0.0,0.0,0.0
session_0008,2025-01-10 03:00:00,25.19,66.57,115.96,44.17,bright_room,0.0,0.0,0.0
session_0008,2025-01-10 04:00:00,26.26,67.89,94.08,38.7,bright_room,0.0,1.97,1.97
session_0008,2025-01-10 05:00:00,26.64,68.13,103.68,38.98,bright_room,0.0,0.92,0.92
session_0009,2025-01-10 23:00:00,28.25,72.46,87.55,37.62,bright_room,0.0,1.24,1.24
session_0009,2025-01-11 00:00:00,27.44,69.76,88.49,37.09,bright_room,0.0,8.95,8.95
session_0009,2025-01-11 01:00:00,28.15,67.65,95.45,37.22,bright_room,0.0,3.73,3.73
session_0009,2025-01-11 02:00:00,28.6,72.42,86.13,38.77,bright_room,0.0,0.0,0.0
session_0009,2025-01-11 03:00:00,28.36,70.11,82.6,37.65,bright_room,0.0,0.0,0.0
session_0009,2025-01-11 04:00:00,29.92,68.83,55.36,53.88,bright_room,0.0,2.03,2.03
session_0009,2025-01-11 05:00:00,29.84,69.69,62.08,45.82,bright_room,0.0,5.91,5.91
session_0009,2025-01-11 06:00:00,28.82,70.62,76.58,44.04,bright_room,0.0,0.0,0.0
session_0010,2025-01-11 22:00:00,24.95,61.78,15.09,33.05,always_lamp,53.78,60.1,6.32
session_0010,2025-01-11 23:00:00,24.27,60.18,13.99,33.03,always_lamp,57.83,61.48,3.6499999999999986
session_0010,2025-01-12 00:00:00,24.4,61.83,13.92,32.68,always_lamp,57.48,59.87,2.3900000000000006
session_0010,2025-01-12 01:00:00,23.6,64.39,12.14,46.57,always_lamp,33.09,34.26,1.1699999999999946
session_0010,2025-01-12 02:00:00,24.41,60.96,10.82,41.3,always_lamp,43.36,37.99,-5.369999999999997
session_0010,2025-01-12 03:00:00,25.29,63.68,12.59,59.3,always_lamp,1.58,3.81,2.23
session_0010,2025-01-12 04:00:00,24.62,64.49,12.1,47.39,always_lamp,27.86,25.55,-2.3099999999999987
